    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v0.2.7
  Downloaded byteorder v1.5.0
  Downloaded rand_core v0.6.4
  Downloaded foreign-types v0.3.2
  Downloaded quote v1.0.42
  Downloaded zerofrom v0.1.6
  Downloaded zerovec-derive v0.11.2
  Downloaded yoke v0.8.1
  Downloaded writeable v0.6.2
  Downloaded zerotrie v0.2.3
  Downloaded serde v1.0.228
  Downloaded tower v0.5.2
  Downloaded zerovec v0.11.5
  Downloaded tokio-util v0.7.17
  Downloaded tower-http v0.6.8
  Downloaded iri-string v0.7.9
  Downloaded clap_builder v4.5.53
  Downloaded tracing-subscriber v0.3.22
  Downloaded vcpkg v0.2.15
  Downloaded zerocopy v0.8.31
  Downloaded libc v0.2.178
  Downloaded syn v2.0.111
  Downloaded rustls v0.23.35
  Downloaded serde_json v1.0.145
  Downloaded encoding_rs v0.8.35
  Downloaded memchr v2.7.6
  Downloaded hyper-util v0.1.19
  Downloaded hashbrown v0.16.1
  Downloaded itertools v0.11.0
  Downloaded reqwest v0.12.25
  Downloaded robust v1.2.0
  Downloaded icu_normalizer_data v2.1.1
  Downloaded spade v2.15.0
  Downloaded idna v1.1.0
  Downloaded geo v0.28.0
  Downloaded chrono v0.4.42
  Downloaded openssl v0.10.75
  Downloaded rustls-webpki v0.103.8
  Downloaded rand v0.8.5
  Downloaded icu_properties_data v2.1.2
  Downloaded hyper v1.8.1
  Downloaded h2 v0.4.12
  Downloaded futures-util v0.3.31
  Downloaded url v2.5.7
  Downloaded tracing v0.1.43
  Downloaded tokio-native-tls v0.3.1
  Downloaded socket2 v0.6.1
  Downloaded sharded-slab v0.1.7
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded tokio v1.48.0
  Downloaded ryu v1.0.20
  Downloaded proc-macro2 v1.0.103
  Downloaded libm v0.2.15
  Downloaded hashbrown v0.15.5
  Downloaded unicode-ident v1.0.22
  Downloaded earcutr v0.4.3
  Downloaded tracing-core v0.1.35
  Downloaded rstar v0.12.2
  Downloaded mio v1.1.1
  Downloaded icu_properties v2.1.2
  Downloaded httparse v1.10.1
  Downloaded http v1.4.0
  Downloaded getrandom v0.2.16
  Downloaded geo-types v0.7.18
  Downloaded axum v0.8.7
  Downloaded unicase v2.8.1
  Downloaded tracing-attributes v0.1.31
  Downloaded tokio-rustls v0.26.4
  Downloaded tokio-macros v2.6.0
  Downloaded tinystr v0.8.2
  Downloaded subtle v2.6.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded smallvec v1.15.1
  Downloaded signal-hook-registry v1.4.7
  Downloaded shlex v1.3.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_path_to_error v0.1.20
  Downloaded scopeguard v1.2.0
  Downloaded rustls-pki-types v1.13.1
  Downloaded openssl-sys v0.9.111
  Downloaded indexmap v2.12.1
  Downloaded icu_collections v2.1.1
  Downloaded iana-time-zone v0.1.64
  Downloaded heapless v0.8.0
  Downloaded cc v1.2.49
  Downloaded zeroize v1.8.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded ring v0.17.14
  Downloaded yoke-derive v0.8.1
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded untrusted v0.9.0
  Downloaded try-lock v0.2.5
  Downloaded tracing-log v0.2.0
  Downloaded tower-layer v0.3.3
  Downloaded thread_local v1.1.9
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
  Downloaded strsim v0.11.1
  Downloaded slab v0.4.11
  Downloaded ppv-lite86 v0.2.21
  Downloaded pkg-config v0.3.32
  Downloaded matchit v0.8.4
  Downloaded log v0.4.29
  Downloaded hyper-rustls v0.27.7
  Downloaded hash32 v0.3.1
  Downloaded geographiclib-rs v0.2.5
  Downloaded futures-channel v0.3.31
  Downloaded foldhash v0.1.5
  Downloaded displaydoc v0.2.5
  Downloaded bytes v1.11.0
  Downloaded base64 v0.22.1
  Downloaded want v0.3.1
  Downloaded tower-service v0.3.3
  Downloaded rand_chacha v0.3.1
  Downloaded potential_utf v0.1.4
